"12h AM/PM","12h AM/PM"
"12 Hours","12 Horas"
"1 Hour","1 Hora"
"24h","24h"
"24 Hours","24 Horas"
"2 Hours","2 Horas"
"2YTD","2YTD"
"6 Hours","6 Horas"
"Abandoned Carts","Carros Abandonados"
"About the calendar","Acerca del calendario"
"Access denied.","Acceso denegado."
"Access denied","Acceso denegado"
"Access Denied","Acceso Denegado"
"Account Created in:","Cuenta Creada en:"
"Account Created on:","Cuenta Creada el:"
"Account Created on (%s):","Cuenta Creada el (%s):"
"Account Information","Información de la Cuenta"
"Account status","Estado de la cuenta"
"Account Status","Estado de la Cuenta"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add after","Añadir después"
"Add Exception","Añadir Excepción"
"Add Field Mapping","Añadir Mapeo de Campo"
"Add Field with URL:","Añadir Campo con URL:"
"Additional Cache Management","Gestión de Caché Adicional"
"Add New","Añadir Nuevo"
"Add New Image","Añadir Nueva Imagen"
"Add New Profile","Añadir Nuevo Perfil"
"Add New Role","Añadir Nuevo Rol"
"Add New Template","Añadir Nueva Plantilla"
"Add New URL Rewrite","Añadir Nueva Rescritura de URL"
"Add New User","Añadir Nuevo Usuario"
"Add New Variable","Añadir Nueva Variable"
"Add Products","Añadir Productos"
"Address Type:","Tipo de Dirección:"
"Add URL Rewrite","Add URL Rewrite"
"Add URL Rewrite for a Category","Añadir Rescritura URL para una Categoría"
"Add URL Rewrite for a Product","Añadir Rescritura URL para un Producto"
"Admin","Admin"
"Advanced Admin Section","Seccion Admin Avanzada"
"Advanced Profiles","Perfiles Avanzados"
"Advanced Section","Sección Avanzada"
"After authorization application will have access to you account.","Después de la autorización tendrá acceso a su cuenta."
"All","Todos"
"All Allowed Countries","Todos los Países Permitidos"
"All Cache","Todo el Caché"
"All countries","Todos los paises"
"All fields","Todos los campos"
"All Files","Todos los Archivos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas las tasas posibles fueron buscadas, clic en ""Save"" para aplicar"
"All rates were fetched, please click on ""Save"" to apply","Todas las tasas fueron buscadas, clic en ""Save"" para aplicar"
"All Reviews","Todos los Comentarios"
"All Store Views","Todas las Vistas de Tienda"
"All Tags","Todas las Etiquetas"
"All valid rates have been saved.","Todas las tasas válidas fueron guardadas correctamente."
"All Websites","Todos los Sitios Web"
"Always (during development)","Siempre (durante el desarrollo)"
"Amounts","Montos"
" and "," y "
"An error has occured while syncronizing media storages.","An error has occured while syncronizing media storages."
"An error occurred while clearing the configurable swatches image cache.","An error occurred while clearing the configurable swatches image cache."
"An error occurred while clearing the image cache.","An error occurred while clearing the image cache."
"An error occurred while clearing the JavaScript/CSS cache.","An error occurred while clearing the JavaScript/CSS cache."
"An error occurred while deleting email template data. Please review log and try again.","An error occurred while deleting email template data. Please review log and try again."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"An error occurred while deleting this role.","An error occurred while deleting this role."
"An error occurred while deleting this set.","An error occurred while deleting this set."
"An error occurred while deleting this template.","An error occurred while deleting this template."
"An error occurred while deleting URL Rewrite.","An error occurred while deleting URL Rewrite."
"An error occurred while finishing process. Please refresh the cache","An error occurred while finishing process. Please refresh the cache"
"An error occurred while rebuilding the catalog index.","An error occurred while rebuilding the catalog index."
"An error occurred while rebuilding the CatalogInventory Stock Status.","An error occurred while rebuilding the CatalogInventory Stock Status."
"An error occurred while rebuilding the flat catalog category.","An error occurred while rebuilding the flat catalog category."
"An error occurred while rebuilding the flat product catalog.","An error occurred while rebuilding the flat product catalog."
"An error occurred while rebuilding the search index.","An error occurred while rebuilding the search index."
"An error occurred while refreshing the catalog rewrites.","An error occurred while refreshing the catalog rewrites."
"An error occurred while refreshing the Catalog Rewrites.","An error occurred while refreshing the Catalog Rewrites."
"An error occurred while refreshing the layered navigation indices.","An error occurred while refreshing the layered navigation indices."
"An error occurred while refreshing the Layered Navigation indices.","An error occurred while refreshing the Layered Navigation indices."
"An error occurred while saving account.","An error occurred while saving account."
"An error occurred while saving review.","An error occurred while saving review."
"An error occurred while saving the customer.","An error occurred while saving the customer."
"An error occurred while saving this configuration:","An error occurred while saving this configuration:"
"An error occurred while saving this role.","An error occurred while saving this role."
"An error occurred while saving this template.","An error occurred while saving this template."
"An error occurred while saving URL Rewrite.","An error occurred while saving URL Rewrite."
"An error occurred while updating the selected review(s).","An error occurred while updating the selected review(s)."
"Any","Cualquiera"
"Any Attribute Set","Cualquier Conjunto de Atributos"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Any data created since the backup was made will be lost including admin users, customers and orders."
"Any Group","Cualquier Grupo"
"Any Status","Cualquier Estado"
"Any Store","Cualquier Tienda"
"Any Type","Cualquier Tipo"
"Any Visibility","Cualquier Visibilidad"
"API Key","Clave API"
"API Key Confirmation","Clave Confirmación API"
"Archive file name:","Archive file name:"
"Area","Área"
"Are you sure that you want to delete this template?","¿Está seguro que quiere borrar esta plantilla?"
"Are you sure that you want to strip tags?","¿Está seguro de que quiere deshacer el etiquetado?"
"Are you sure you want to do this?","¿Está seguro que quiere hacer eso?"
"Are you sure you want to proceed?","¿Está seguro que quiere continuar?"
"ASCII","ASCII"
"As low as:","As low as:"
"Assigned","Asignado"
"Associated Tags","Etiquetas Asociadas"
"Attributes","Características"
"Attribute Set Name:","Nombre de Conjunto de Atributos:"
"A user with the same user name or email aleady exists.","A user with the same user name or email aleady exists."
"Authorization confirmed","Autorización confirmada"
"Authorize application","Authorize application"
"Authorize","Authorize"
"Authorized OAuth Tokens","Authorized OAuth Tokens"
"Automatic (equalize price ranges)","Automatic (equalize price ranges)"
"Automatic (equalize product counts)","Automatic (equalize product counts)"
"Average Order Amount","Promedio de Monto de Pedidos"
"Average Orders","Promedio de Pedidos"
"Back","Atrás"
"Back to Login","Ir al Ingreso"
"Backup","Respaldo"
"Backup Name","Nombre de Respaldo"
"Backup options","Opciones de respaldo"
"Backups","Respaldos"
"Base currency","Moneda Base"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
"b","b"
"Bcc","Bcc"
"Bestsellers","Más vendidos"
"Billing Address: ","Dirección de Facturación: "
"Billing Address","Dirección de Facturación"
"Billing Agreement","Acuerdo de Pago"
"Billing Agreements","Acuerdos de Pago"
"BINARY","BINARY"
"Block Information","Información de Bloque"
"Both IPN and PDT","Ambos IPN y PDT"
"Both (without and with tax)","Ambos (con y sin impuesto)"
"Browse Files...","Ver Archivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Agrupación con precios dinámicos no puede incluirse en las opciones definidas a medida. Las opciones no se guardarán."
"Cache Control (beta)","Control del Caché (beta)"
"Cache Control","Control del Caché"
"Cache Management","Administración del Caché"
"Cache Type","Tipo de Caché"
"Cancel","Cancelar"
"Cannot add new comment.","No puede añadir nuevo comentario."
"Cannot add tracking number.","No puede añadir número de seguimiento."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Cannot create credit memo for the order.","Cannot create credit memo for the order."
"Cannot delete the design change.","Cannot delete the design change."
"Cannot delete tracking number.","No puede borrar número de seguimiento."
"Cannot do shipment for the order.","Sin registro de envío para el pedido."
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot initialize shipment for adding tracking number.","No se puede iniciar el envío para añadir el número de seguimiento."
"Cannot initialize shipment for delete tracking number.","No se puede iniciar el envío para borrar el número de seguimiento."
"Cannot load track with retrieving identifier.","No se encuentra seguimiento con ese identificador."
"Cannot retrieve tracking number detail.","Cannot retrieve tracking number detail."
"Cannot save shipment.","Cannot save shipment."
"Cannot save the credit memo.","Cannot save the credit memo."
"Cannot send shipment information.","Cannot send shipment information."
"Cannot update item quantity.","Cannot update item quantity."
"Cannot update the item\'s quantity.","Cannot update the item\'s quantity."
"Catalog","Catálogo"
"Catalog Price Rules","Reglas Catalogo de Precios"
"Catalog Rewrites","Rescritura de Catalogo"
"Categories","Categorias"
"Category:","Categoria:"
